file,sample_name,amount,peak_status,metabolite,donor,treatment,time_treatment,time_incubation,rep,mean_amount,control_mean,relative_amount,mean_relative_amount,concentration,treatment_group
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_110,7.60324392281918,,Hydroxymidazolam,2,control,72,0.5,1,7.62502193861817,7.62502193861817,0.997143874998091,1,0,control
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_111,7.30402864994593,,Hydroxymidazolam,2,0.01 ng/ml IL-6,72,0.5,1,6.49065046094995,7.62502193861817,0.957902640640741,0.85123039818115,0.01,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_112,6.62786303573008,,Hydroxymidazolam,2,0.1 ng/ml IL-6,72,0.5,1,6.77128922284534,7.62502193861817,0.869225438180339,0.888035375813286,0.1,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_113,4.60150735868771,,Hydroxymidazolam,2,1 ng/ml IL-6,72,0.5,1,4.93692626139755,7.62502193861817,0.603474638595152,0.647463876319316,1,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_114,1.84427258119803,,Hydroxymidazolam,2,10 ng/ml IL-6,72,0.5,1,1.5302233934185,7.62502193861817,0.241871118017039,0.200684457793942,10,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_121,6.72085813715276,,Hydroxymidazolam,2,control,72,0.5,2,7.62502193861817,7.62502193861817,0.881421481965038,1,0,control
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_122,5.73808023508422,,Hydroxymidazolam,2,0.01 ng/ml IL-6,72,0.5,2,6.49065046094995,7.62502193861817,0.752532947613275,0.85123039818115,0.01,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_123,6.28653447188922,,Hydroxymidazolam,2,0.1 ng/ml IL-6,72,0.5,2,6.77128922284534,7.62502193861817,0.824461165160724,0.888035375813286,0.1,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_124,7.04669163899155,,Hydroxymidazolam,2,1 ng/ml IL-6,72,0.5,2,4.93692626139755,7.62502193861817,0.924153621552539,0.647463876319316,1,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_125,1.83453364184594,,Hydroxymidazolam,2,10 ng/ml IL-6,72,0.5,2,1.5302233934185,7.62502193861817,0.240593883744077,0.200684457793942,10,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_131,8.55096375588258,,Hydroxymidazolam,2,control,72,0.5,3,7.62502193861817,7.62502193861817,1.12143464303687,1,0,control
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_132,6.4298424978197,,Hydroxymidazolam,2,0.01 ng/ml IL-6,72,0.5,3,6.49065046094995,7.62502193861817,0.843255606289434,0.85123039818115,0.01,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_133,7.39947016091672,,Hydroxymidazolam,2,0.1 ng/ml IL-6,72,0.5,3,6.77128922284534,7.62502193861817,0.970419524098795,0.888035375813286,0.1,IL-6
C:/Users/alosvendsen/Documents/R/manuscript/AS0008.rds,AS0008_134,3.16257978651339,,Hydroxymidazolam,2,1 ng/ml IL-6,72,0.5,3,4.93692626139755,7.62502193861817,0.414763368810257,0.647463876319316,1,IL-6
